
> @ansoragroup/ui@0.4.1 build:lib
> vite build --mode lib

vite v8.0.0 building client environment for lib...
[2Ktransforming...✓ 665 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 16327ms.

computing gzip size...
dist/es/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/cjs/components/feedback/DesktopDialog/DesktopDialog.cjs                                         1.83 kB │ gzip:  0.85 kB
dist/cjs/components/form/OTPInput/OTPInput.cjs                                                       1.84 kB │ gzip:  0.93 kB
dist/cjs/components/form/DesktopTelegramLoginButton/DesktopTelegramLoginButton.cjs                   1.84 kB │ gzip:  1.09 kB
dist/cjs/components/navigation/SearchBar/SearchBar.cjs                                               1.86 kB │ gzip:  0.87 kB
dist/cjs/components/feedback/DesktopSkeleton/DesktopSkeleton.cjs                                     1.87 kB │ gzip:  0.64 kB
dist/cjs/components/navigation/DesktopSegmented/DesktopSegmented.cjs                                 1.88 kB │ gzip:  0.89 kB
dist/cjs/components/navigation/DesktopFilterBar/DesktopFilterBar.cjs                                 1.88 kB │ gzip:  0.88 kB
dist/cjs/theme/index.cjs                                                                             1.89 kB │ gzip:  0.54 kB
dist/cjs/components/content/DealCard/DealCard.cjs                                                    1.93 kB │ gzip:  0.79 kB
dist/cjs/components/data-display/DesktopSteps/DesktopSteps.cjs                                       1.94 kB │ gzip:  0.78 kB
dist/cjs/components/feedback/Tooltip/Tooltip.cjs                                                     1.94 kB │ gzip:  0.87 kB
dist/cjs/components/commerce/QuantityStepper/QuantityStepper.cjs                                     1.95 kB │ gzip:  0.84 kB
dist/cjs/components/product/DesktopColorSwatch/DesktopColorSwatch.cjs                                1.96 kB │ gzip:  0.89 kB
dist/cjs/components/content/DesktopSocialProof/DesktopSocialProof.cjs                                1.97 kB │ gzip:  0.83 kB
dist/cjs/components/layout/DesktopFooter/DesktopFooter.cjs                                           1.97 kB │ gzip:  0.64 kB
dist/cjs/components/feedback/DesktopPopup/DesktopPopup.cjs                                           1.97 kB │ gzip:  0.97 kB
dist/cjs/components/feedback/DesktopResult/DesktopResult.cjs                                         2.00 kB │ gzip:  0.67 kB
dist/cjs/components/navigation/Segmented/Segmented.cjs                                               2.01 kB │ gzip:  0.94 kB
dist/cjs/components/commerce/SkuSelector/SkuSelector.module.cjs                                      2.02 kB │ gzip:  0.61 kB
dist/cjs/components/feedback/DesktopPopover/DesktopPopover.cjs                                       2.06 kB │ gzip:  0.90 kB
dist/cjs/components/product/ProductCarousel/ProductCarousel.cjs                                      2.06 kB │ gzip:  0.93 kB
dist/cjs/components/feedback/DesktopModal/DesktopModal.cjs                                           2.07 kB │ gzip:  1.00 kB
dist/cjs/components/data-display/DesktopImageLazy/DesktopImageLazy.cjs                               2.09 kB │ gzip:  1.01 kB
dist/cjs/components/feedback/Toast/Toast.cjs                                                         2.12 kB │ gzip:  0.79 kB
dist/cjs/components/commerce/DesktopQuantityStepper/DesktopQuantityStepper.cjs                       2.13 kB │ gzip:  0.91 kB
dist/cjs/components/content/SocialProof/SocialProof.cjs                                              2.15 kB │ gzip:  0.87 kB
dist/cjs/components/data-display/Collapse/Collapse.cjs                                               2.16 kB │ gzip:  1.01 kB
dist/cjs/components/feedback/Popover/Popover.cjs                                                     2.18 kB │ gzip:  0.99 kB
dist/cjs/components/feedback/PullToRefresh/PullToRefresh.cjs                                         2.19 kB │ gzip:  0.99 kB
dist/cjs/components/feedback/Swipe/Swipe.cjs                                                         2.22 kB │ gzip:  0.93 kB
dist/cjs/components/product/DesktopProductImageGallery/DesktopProductImageGallery.cjs                2.22 kB │ gzip:  1.00 kB
dist/cjs/components/content/DesktopCouponCard/DesktopCouponCard.cjs                                  2.23 kB │ gzip:  0.86 kB
dist/cjs/components/data-display/DesktopQRCode/DesktopQRCode.cjs                                     2.25 kB │ gzip:  1.16 kB
dist/cjs/components/form/DesktopOTPInput/DesktopOTPInput.cjs                                         2.25 kB │ gzip:  1.09 kB
dist/cjs/components/data-display/DesktopCollapse/DesktopCollapse.cjs                                 2.27 kB │ gzip:  1.04 kB
dist/cjs/components/navigation/DesktopSearchAutocomplete/DesktopSearchAutocomplete.module.cjs        2.29 kB │ gzip:  0.68 kB
dist/cjs/components/data-display/DesktopRatingDistribution/DesktopRatingDistribution.cjs             2.31 kB │ gzip:  1.02 kB
dist/cjs/components/commerce/DesktopSkuSelector/DesktopSkuSelector.cjs                               2.32 kB │ gzip:  0.92 kB
dist/cjs/components/data-display/OrderCard/OrderCard.cjs                                             2.34 kB │ gzip:  0.87 kB
dist/cjs/components/data-display/DesktopAvatarGroup/DesktopAvatarGroup.cjs                           2.35 kB │ gzip:  1.03 kB
dist/cjs/components/form/TelegramLoginButton/TelegramLoginButton.cjs                                 2.40 kB │ gzip:  1.34 kB
dist/cjs/components/feedback/Loading/Loading.cjs                                                     2.41 kB │ gzip:  0.67 kB
dist/cjs/components/data-display/DesktopOrderCard/DesktopOrderCard.cjs                               2.45 kB │ gzip:  1.01 kB
dist/cjs/components/data-display/Rating/Rating.cjs                                                   2.45 kB │ gzip:  1.02 kB
dist/cjs/components/content/DesktopCountdownTimer/DesktopCountdownTimer.cjs                          2.45 kB │ gzip:  0.81 kB
dist/cjs/components/commerce/CartItem/CartItem.cjs                                                   2.49 kB │ gzip:  1.08 kB
dist/cjs/components/navigation/Pagination/Pagination.cjs                                             2.50 kB │ gzip:  0.96 kB
dist/cjs/components/feedback/DesktopToast/DesktopToast.cjs                                           2.51 kB │ gzip:  0.90 kB
dist/cjs/components/navigation/DesktopSearchSuggestions/DesktopSearchSuggestions.cjs                 2.52 kB │ gzip:  0.94 kB
dist/cjs/components/form/ImageUploader/ImageUploader.cjs                                             2.57 kB │ gzip:  1.24 kB
dist/cjs/components/data-display/ComparisonTable/ComparisonTable.cjs                                 2.58 kB │ gzip:  1.10 kB
dist/cjs/components/data-display/DesktopComparisonTable/DesktopComparisonTable.cjs                   2.68 kB │ gzip:  1.15 kB
dist/cjs/components/navigation/AppBar/AppBar.cjs                                                     2.69 kB │ gzip:  1.08 kB
dist/cjs/components/commerce/QuickBuyPopup/QuickBuyPopup.cjs                                         2.70 kB │ gzip:  1.05 kB
dist/cjs/components/form/DesktopInput/DesktopInput.cjs                                               2.72 kB │ gzip:  1.04 kB
dist/cjs/components/data-display/OrderStatusBar/OrderStatusBar.cjs                                   2.73 kB │ gzip:  0.89 kB
dist/cjs/components/content/DesktopNoticeBar/DesktopNoticeBar.cjs                                    2.75 kB │ gzip:  0.90 kB
dist/cjs/components/feedback/FloatingBubble/FloatingBubble.cjs                                       2.75 kB │ gzip:  1.24 kB
dist/cjs/components/layout/Footer/Footer.cjs                                                         2.76 kB │ gzip:  0.92 kB
dist/cjs/components/data-display/DesktopRating/DesktopRating.cjs                                     2.77 kB │ gzip:  1.12 kB
dist/cjs/components/commerce/DesktopDeliverySelector/DesktopDeliverySelector.cjs                     2.81 kB │ gzip:  1.09 kB
dist/cjs/components/commerce/AddressCard/AddressCard.cjs                                             2.85 kB │ gzip:  1.05 kB
dist/cjs/components/commerce/DesktopAddressCard/DesktopAddressCard.cjs                               2.94 kB │ gzip:  1.03 kB
dist/cjs/components/navigation/CurrencySwitcher/CurrencySwitcher.cjs                                 2.96 kB │ gzip:  1.21 kB
dist/cjs/components/navigation/LanguageSwitcher/LanguageSwitcher.cjs                                 3.03 kB │ gzip:  1.22 kB
dist/cjs/components/commerce/PaymentMethodCard/PaymentMethodCard.cjs                                 3.09 kB │ gzip:  1.33 kB
dist/cjs/components/navigation/Dropdown/Dropdown.cjs                                                 3.12 kB │ gzip:  1.36 kB
dist/cjs/components/commerce/DesktopActionBar/DesktopActionBar.cjs                                   3.13 kB │ gzip:  1.26 kB
dist/cjs/components/data-display/DesktopAuthenticityBadge/DesktopAuthenticityBadge.cjs               3.20 kB │ gzip:  1.06 kB
dist/cjs/components/commerce/DesktopInstallmentCalculator/DesktopInstallmentCalculator.cjs           3.24 kB │ gzip:  1.17 kB
dist/cjs/components/data-display/DesktopReviewCard/DesktopReviewCard.cjs                             3.29 kB │ gzip:  1.22 kB
dist/cjs/components/commerce/DesktopCartItem/DesktopCartItem.cjs                                     3.29 kB │ gzip:  1.18 kB
dist/cjs/components/product/ProductCard/ProductCard.cjs                                              3.30 kB │ gzip:  1.11 kB
dist/cjs/theme/presets.cjs                                                                           3.42 kB │ gzip:  0.94 kB
dist/cjs/components/content/DesktopDealCard/DesktopDealCard.cjs                                      3.46 kB │ gzip:  1.26 kB
dist/cjs/components/form/Form/Form.cjs                                                               3.47 kB │ gzip:  1.43 kB
dist/cjs/components/navigation/DesktopFilterPanel/DesktopFilterPanel.cjs                             3.51 kB │ gzip:  1.27 kB
dist/cjs/components/commerce/ActionBar/ActionBar.cjs                                                 3.54 kB │ gzip:  1.25 kB
dist/cjs/components/navigation/TabBar/TabBar.cjs                                                     3.54 kB │ gzip:  0.94 kB
dist/cjs/components/commerce/DeliveryCard/DeliveryCard.cjs                                           3.56 kB │ gzip:  1.20 kB
dist/cjs/components/form/DesktopImageUploader/DesktopImageUploader.cjs                               3.57 kB │ gzip:  1.49 kB
dist/cjs/components/content/DesktopSaleHits/DesktopSaleHits.cjs                                      3.65 kB │ gzip:  1.33 kB
dist/cjs/components/navigation/UserDropdown/UserDropdown.cjs                                         3.70 kB │ gzip:  1.24 kB
dist/cjs/components/navigation/FilterPanel/FilterPanel.cjs                                           3.72 kB │ gzip:  1.34 kB
dist/cjs/components/commerce/DesktopDeliveryCard/DesktopDeliveryCard.cjs                             3.75 kB │ gzip:  1.26 kB
dist/cjs/components/commerce/GroupBuyCard/GroupBuyCard.cjs                                           3.76 kB │ gzip:  1.35 kB
dist/cjs/components/commerce/ShopCard/ShopCard.cjs                                                   3.76 kB │ gzip:  1.19 kB
dist/cjs/components/product/DesktopImageZoom/DesktopImageZoom.cjs                                    3.77 kB │ gzip:  1.46 kB
dist/cjs/components/content/DesktopBannerCarousel/DesktopBannerCarousel.cjs                          3.77 kB │ gzip:  1.43 kB
dist/cjs/components/navigation/CategorySidebar/CategorySidebar.cjs                                   3.78 kB │ gzip:  0.97 kB
dist/cjs/components/navigation/DesktopLanguageSwitcher/DesktopLanguageSwitcher.cjs                   3.79 kB │ gzip:  1.46 kB
dist/cjs/components/navigation/MegaMenu/MegaMenu.cjs                                                 3.86 kB │ gzip:  1.34 kB
dist/cjs/components/navigation/DesktopSidebar/DesktopSidebar.cjs                                     3.92 kB │ gzip:  1.37 kB
dist/cjs/components/navigation/DesktopCurrencySwitcher/DesktopCurrencySwitcher.cjs                   3.92 kB │ gzip:  1.52 kB
dist/cjs/components/product/ProductListItem/ProductListItem.cjs                                      3.97 kB │ gzip:  1.39 kB
dist/cjs/components/product/ProductImageGallery/ProductImageGallery.cjs                              4.01 kB │ gzip:  1.47 kB
dist/cjs/components/data-display/AuthenticityBadge/AuthenticityBadge.cjs                             4.03 kB │ gzip:  1.00 kB
dist/cjs/components/commerce/DesktopOrderSummary/DesktopOrderSummary.cjs                             4.05 kB │ gzip:  1.14 kB
dist/cjs/components/commerce/DesktopGroupBuyCard/DesktopGroupBuyCard.cjs                             4.05 kB │ gzip:  1.48 kB
dist/cjs/components/commerce/DesktopQuickBuyPopup/DesktopQuickBuyPopup.cjs                           4.08 kB │ gzip:  1.39 kB
dist/cjs/components/commerce/DesktopShopCard/DesktopShopCard.cjs                                     4.13 kB │ gzip:  1.25 kB
dist/cjs/components/form/DesktopCascadePicker/DesktopCascadePicker.cjs                               4.17 kB │ gzip:  1.74 kB
dist/cjs/components/commerce/FlashDealStrip/FlashDealStrip.cjs                                       4.28 kB │ gzip:  1.34 kB
dist/cjs/components/form/Select/Select.cjs                                                           4.33 kB │ gzip:  1.65 kB
dist/cjs/components/commerce/DesktopPaymentMethodCard/DesktopPaymentMethodCard.cjs                   4.33 kB │ gzip:  1.24 kB
dist/cjs/components/data-display/DesktopCalendar/DesktopCalendar.cjs                                 4.39 kB │ gzip:  1.77 kB
dist/cjs/components/form/CascadePicker/CascadePicker.cjs                                             4.47 kB │ gzip:  1.83 kB
dist/cjs/components/commerce/MiniCart/MiniCart.cjs                                                   4.52 kB │ gzip:  1.50 kB
dist/cjs/components/product/DesktopProductGrid/DesktopProductGrid.cjs                                4.53 kB │ gzip:  1.34 kB
dist/cjs/components/product/DesktopProductCard/DesktopProductCard.cjs                                4.62 kB │ gzip:  1.82 kB
dist/cjs/components/navigation/DesktopNotificationBell/DesktopNotificationBell.cjs                   4.72 kB │ gzip:  1.59 kB
dist/cjs/components/commerce/DesktopMiniCart/DesktopMiniCart.cjs                                     4.88 kB │ gzip:  1.57 kB
dist/cjs/components/form/DesktopDatePicker/DesktopDatePicker.cjs                                     4.95 kB │ gzip:  1.86 kB
dist/cjs/components/navigation/SearchAutocomplete/SearchAutocomplete.cjs                             4.95 kB │ gzip:  1.54 kB
dist/cjs/components/form/DesktopSelect/DesktopSelect.cjs                                             5.27 kB │ gzip:  2.00 kB
dist/cjs/components/commerce/SkuSelector/SkuSelector.cjs                                             5.45 kB │ gzip:  1.64 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeader.cjs                                       5.46 kB │ gzip:  1.63 kB
dist/cjs/components/data-display/QRCode/qr-encoder.cjs                                               5.52 kB │ gzip:  2.07 kB
dist/cjs/components/navigation/DesktopThemeSwitcher/DesktopThemeSwitcher.cjs                         5.55 kB │ gzip:  1.77 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderMarketplace.cjs                            5.94 kB │ gzip:  1.89 kB
dist/cjs/components/feedback/ShareSheet/ShareSheet.cjs                                               6.08 kB │ gzip:  2.59 kB
dist/cjs/components/data-display/Calendar/Calendar.cjs                                               6.09 kB │ gzip:  2.39 kB
dist/cjs/components/form/DatePicker/DatePicker.cjs                                                   6.91 kB │ gzip:  2.57 kB
dist/cjs/components/navigation/DesktopSearchBar/DesktopSearchBar.cjs                                 7.38 kB │ gzip:  2.12 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderGlass.cjs                                  7.72 kB │ gzip:  2.18 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderMinimal.cjs                                7.75 kB │ gzip:  2.19 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderRich.cjs                                   7.98 kB │ gzip:  2.31 kB
dist/cjs/components/navigation/DesktopSearchAutocomplete/DesktopSearchAutocomplete.cjs              13.60 kB │ gzip:  3.58 kB
dist/cjs/i18n/translations/en.cjs                                                                   22.21 kB │ gzip:  7.01 kB
dist/cjs/components/index.cjs                                                                       22.97 kB │ gzip:  4.58 kB
dist/cjs/i18n/translations/uz.cjs                                                                   24.19 kB │ gzip:  7.67 kB
dist/cjs/i18n/translations/ru.cjs                                                                   30.85 kB │ gzip:  8.95 kB

✓ built in 19.28s
